#strainID,strainID
93,4487
2023,5308
6040,6045
6400,6401
6639,6634
5912,5913
5357,5358
5551,5554
3628,6741
5506,5570
6623,6624
4641,4627
3596,6722
3392,6645
414,3677
1413,5525
4193,4647
3690,3758
1494,4892
1692,5022
6544,6542
2753,5971
180,3846
2572,5818
2877,6157
4039,4047
5818,5892
3947,4093
183,3848
6291,6276
2738,5952
446,4043
1421,4858
5393,5449
1882,5221
5366,5365
147,3811
4310,4312
1035,4549
5249,5285
875,4426
4439,4432
6602,6605
2612,5852
5436,5477
3526,6668
5304,5303
6389,6392
5409,5160
297,3929
6271,6373
2062,5356
465,4057
2030,5321
5545,5542
5734,6287
556,4164
5991,6090
120,3864
5663,5654
5177,5174
757,4349
2525,5858
2749,5965
1710,5116
882,4511
3860,4258
4276,4366
2823,6052
6709,6712
2202,5468
3286,6472
2385,5637
2554,5808
4897,4899
1110,4616
3527,5997
2382,5634
770,4355
3085,6304
2271,5512
6088,6084
6648,6650
4302,4294
6471,6470
2745,5638
4747,4734
1549,4924
6068,6066
3130,6346
6475,6497
3873,6645
2200,5455
978,4511
4512,4516
2194,5462
453,4055
2447,5693
3554,6699
457,4056
6322,6321
6210,6291
5887,5888
6192,6187
1060,4574
5361,5359
1502,4098
5906,5905
5695,5685
537,4142
4380,4379
5540,5738
4940,5082
366,3983
1488,4098
6290,6518
4851,6143
3351,3912
993,4505
3020,6233
4292,4279
2912,6134
2960,6188
3882,3888
6692,6689
1550,4926
4297,4299
2900,6123
5500,5499
100,3767
859,4416
2112,5397
1111,4610
3916,3963
1680,5000
4864,4865
6197,6522
3018,6246
6677,5995
4074,4067
1372,4828
4628,4637
6302,6303
3408,6645
3129,6349
6315,6020
5757,5755
6407,6408
6385,6376
2399,5647
4900,5351
2699,5923
6358,6106
3161,6387
6523,6524
204,3847
1934,5253
3384,6562
3733,3731
3937,3933
4724,4730
3540,6688
1697,5023
780,4367
67,3728
2643,5875
2833,6071
1200,4685
4948,4949
5988,5986
656,4187
70,3741
4568,4567
202,3865
6427,6429
309,3936
2209,5475
194,3866
5791,5792
5756,5804
1892,5224
1523,4098
6713,4331
1370,4882
3077,6042
2092,5387
3820,3821
510,4121
5576,5579
2358,5613
131,3797
4596,4595
159,3824
4663,4660
4861,4860
3191,6456
6252,6238
1,3815
4986,4985
3463,6608
1826,5171
756,4343
5343,5328
812,6001
22,3662
4622,4612
3832,4262
2550,5794
2123,5403
4011,6645
247,3895
3895,6645
4137,4208
1781,5110
6683,6677
3321,6503
1851,5194
2784,5996
1604,4957
2491,5733
6167,6164
1984,5282
3221,6438
1065,6606
3037,6255
1236,4719
6637,6625
5118,5107
1309,4779
3418,6584
6052,6053
973,4493
1729,5069
4412,4410
6693,6689
6737,6521
4173,4373
4186,4196
116,3791
4505,5653
6606,6603
738,4311
3437,6592
4025,4022
3246,6444
1044,4555
4588,4587
3298,6484
612,4223
6000,6508
2853,6091
1277,4752
5305,5297
2302,5545
4636,4633
1573,4947
5049,5047
1689,5021
565,4374
3157,6379
3757,4093
2591,5834
544,4132
3133,6354
5413,5426
6289,6286
4455,4459
1655,4993
5859,5972
1897,5234
1809,5154
4817,4813
3646,6765
214,3872
6505,6538
338,4010
45,3665
5067,5068
3719,3718
471,4061
4422,6001
2054,5406
5346,5525
2664,5897
1453,6143
3853,3825
389,3995
1929,5243
4752,4094
3951,3952
261,3908
2709,5935
2029,5319
423,4023
1864,5206
2713,5942
2743,5959
5635,5637
3924,3923
5430,5434
5846,5848
3875,3874
6205,6653
6708,4325
5793,5789
5737,5736
3877,3879
5689,5675
95,3765
1379,4826
2552,5794
262,3899
46,3685
570,4170
6449,6446
4572,4573
2069,5366
4696,4674
1605,4955
3632,6744
1255,4744
6019,6017
3625,6563
4888,4884
854,4417
425,3652
709,4297
6661,6662
6193,6188
1852,5195
4879,6611
3367,6547
474,4069
6003,6006
4775,4773
2856,6085
1487,4098
334,4032
6687,6713
1620,4991
3112,6331
4923,4098
1690,5015
1525,4907
433,4037
2134,5411
2739,5956
1501,4887
5631,5629
5478,3702
2759,5975
552,4152
4070,4068
4231,4232
5194,5190
3441,6593
754,4323
1611,4960
5107,5109
6129,6176
2882,6156
5057,5034
5514,5516
6525,6527
2257,5498
3098,6318
4208,4193
915,4463
2068,5364
2304,5561
3458,6605
6081,6077
1527,4905
3195,6461
4876,4865
2474,5716
1373,4830
3980,3975
2880,6104
3142,6362
4656,4650
5553,5550
4697,4699
2096,5387
5442,5434
3862,3859
2064,5362
5165,5814
4438,4436
3155,6379
4536,4539
3471,6626
2879,6155
1310,4779
880,4428
1590,4953
5018,5017
5618,5600
3879,6645
4189,4194
2909,6131
6696,6693
2290,5539
1755,5062
3912,4611
3968,3965
868,4418
2294,5544
4366,6645
966,4498
782,4370
6731,6735
6357,6358
3609,6730
813,6001
5838,5831
3101,6322
1061,4574
4417,6001
5325,5324
3840,3822
104,3772
5342,5340
1857,5202
6246,6234
5820,5892
733,4313
2170,5445
3981,3978
3838,3833
6287,6016
152,6612
4306,4308
2472,5720
3400,6645
5711,5713
3268,6462
254,3910
4818,4814
6112,6108
1956,5262
1614,4964
4381,4377
5172,5759
6504,6537
3970,3964
61,3706
2403,5650
4316,4318
2044,5339
4120,4123
4533,4527
6486,6485
5614,5612
2237,5481
1657,4994
6115,6117
6247,6254
37,3679
6257,6258
6553,6551
3887,3926
4865,4939
6680,6679
1131,4634
2164,5424
3169,6388
3779,3780
6419,6423
2794,6008
4435,4441
1544,4921
2282,5533
2792,6021
5349,5344
6281,6279
767,4344
4998,5006
19,3739
5475,5880
4238,4236
732,4322
6658,6657
23,3782
6034,6028
4255,4253
1452,6143
3197,6506
2026,5317
89,3756
4460,4457
5326,5318
2959,6183
3911,3909
1822,5769
6531,6571
724,4302
614,4220
5094,5095
2285,5538
3451,6614
5638,5639
1931,5243
3595,5999
670,4256
761,4341
501,4136
2041,5337
2315,5655
3697,3696
5435,5418
3858,3860
5624,5617
1121,4625
1542,4919
5827,5822
4131,4132
1322,4771
1006,5094
563,4159
3421,6581
663,4251
5854,5514
807,6001
1394,4844
1793,5133
516,4120
4283,4288
4796,4797
1190,4662
2481,6249
2916,6137
6203,6202
6328,6356
2467,5717
5581,5578
3784,4258
3319,6495
5895,5899
5176,5757
1696,5026
1099,4597
1960,5926
5043,5115
3174,6390
449,4047
368,3984
4100,4099
409,4021
5270,5272
124,3801
4985,4984
5682,5667
2561,5817
5971,5970
2086,5375
2338,5659
1343,4803
2502,5741
5810,5809
5335,5330
5269,5270
3058,6270
6752,6753
4450,4447
750,4333
2147,5425
126,3800
625,4228
4824,4820
5331,5329
6310,6312
2444,3724
3359,6546
249,3886
4513,4516
5167,5166
6044,6029
5987,5980
3472,6628
6702,6703
5621,5622
5902,5699
5824,5822
234,3883
4581,4578
5147,5143
579,4178
3239,6440
2014,5303
1087,4590
5237,5878
660,4300
6042,6037
3678,3677
5649,5644
797,4386
3584,6467
6213,6214
3691,3692
677,4366
6662,5997
948,4478
3644,6762
2059,5354
539,4147
5609,5603
6005,5977
6285,6278
1015,5096
5985,5987
1033,4547
5185,5187
6650,6645
6691,6692
3516,5997
4078,4083
2196,5463
6620,6605
806,6001
6720,6717
4013,4010
2409,5673
4524,3694
5142,5152
718,4307
6667,6663
671,4243
1886,5230
176,3854
5316,5315
2298,5552
5469,4098
3363,6543
3056,6268
5219,5218
5496,4098
6038,6017
1429,4862
6545,4611
775,4784
5778,5516
2642,5875
1652,4785
2975,6184
3804,3810
801,6001
6518,6515
4963,4962
1976,5274
3770,3768
1175,4663
5746,5759
1354,4815
3048,6265
461,4050
5072,5057
4457,4444
2109,5395
4890,4939
1298,4763
5356,5355
2225,5485
2555,5808
2309,5564
5126,5125
2859,6087
4382,4381
684,4266
1189,4676
252,3895
3998,3993
2933,6681
4994,4991
4084,4161
6025,6034
5779,5842
4607,4608
4649,4646
6086,6088
3001,6229
421,4009
6554,6645
6636,6621
3844,3833
2589,5833
3449,6608
593,4184
874,4424
6069,6065
5153,5163
6763,6755
109,3814
4837,4836
5702,3718
5964,5962
6095,6148
3783,3790
5508,5506
3215,6422
616,4220
1522,4901
1616,4962
268,4599
4988,4980
3352,6548
4331,4107
693,4282
2241,5493
2483,5734
4835,4837
2981,6204
4168,4171
1243,4733
5327,5325
2878,6094
6130,6126
6595,6596
189,3861
6189,6618
4253,4243
1034,4558
3474,6626
716,4281
3983,3981
6101,6097
5161,5159
349,3973
968,4496
2286,5537
5921,5920
5544,5540
3747,3742
1345,4808
3667,3664
6740,6738
6341,6364
926,4476
4221,4219
1081,4696
4035,4033
6134,6132
636,4218
747,4329
4822,4818
1385,5292
4678,4447
357,3758
1957,5262
6026,6020
1003,5094
2866,6522
1713,5045
5373,5525
6114,6112
4517,4520
5550,5549
1178,4665
1199,4702
5872,5871
1962,5911
1803,5149
1074,4577
6075,6069
1201,4689
6529,6525
6511,6507
531,4209
6223,6225
2375,5627
4041,4042
3883,6645
2987,6210
2577,5820
1916,5241
6458,6454
3796,3787
5705,5707
2885,6156
4984,4980
2367,5621
411,4015
5564,5559
894,4430
6202,6655
5704,5697
4541,4537
505,4118
2043,5336
665,4250
6141,6140
6043,6045
3961,3955
4494,4557
1497,4889
3409,6645
5017,5073
3348,6536
2184,5442
2277,5526
1744,5081
125,3799
6617,6619
4703,4697
3634,6754
5333,5331
5035,5033
2297,5558
1374,4831
5204,5752
1509,4898
3127,6348
3874,3944
676,4257
713,4299
2742,5959
3053,6271
312,3940
4444,4442
5952,3717
4882,4879
3339,6510
4094,4092
2661,3717
2507,5758
2475,3904
4458,5032
114,3784
1378,4826
2453,5667
2020,5311
1865,5206
6194,6195
5946,5950
6446,6441
1575,4945
5873,5867
462,4060
4718,5032
6006,5998
6503,6496
5210,5211
6411,6524
6410,6412
5604,5600
4965,4990
3342,6534
1990,5347
6085,6077
4273,4364
3917,3913
1626,4969
1866,5208
1390,4838
5414,5427
1406,4850
2562,5811
1436,4854
3498,6639
2679,5916
1780,5119
2872,6103
4323,4089
4462,4458
4677,4675
5157,5147
185,3844
5224,5226
3969,3965
6166,6164
5725,6335
717,4298
6200,6196
2270,5510
1106,4607
1297,4764
3065,6282
4065,4062
6121,6119
2499,5736
5997,5995
3187,6401
2655,5890
1408,5525
3716,3715
3153,6372
1091,4596
1791,5133
3643,6763
4497,4495
5090,5097
3878,3943
115,3790
5454,5453
2587,5833
6173,6170
6633,6634
1777,5111
6460,6523
5852,5973
1617,4962
3150,6366
4671,4412
2323,5573
1353,4815
1351,4812
2950,6175
1017,5095
5477,5476
3270,6463
776,4354
6014,6009
2418,5671
5163,5162
4974,4973
1256,4745
66,3730
906,4459
5837,5835
4083,4074
2645,5876
5416,5414
2128,5451
4419,4415
1944,5253
4664,4378
700,4268
3645,6762
2765,5991
620,4226
3237,6473
504,4113
205,3831
6094,6155
4896,4898
5533,5532
6301,6299
3975,3761
6124,6150
6170,6171
739,4314
5424,5420
900,4432
5840,5842
6543,6541
1293,4761
5862,5908
5217,5212
144,3805
1967,5911
4390,6001
6136,6128
2275,5506
881,4428
2788,5980
989,4517
2798,6046
374,3986
6195,6618
233,3882
6132,6127
4635,4695
5417,4098
1002,5094
431,4018
1383,4837
1675,5011
3700,3699
1894,5226
1669,5012
424,3652
3891,6645
6370,6368
5146,5147
1633,4976
5920,5908
481,4072
1396,4845
4249,4246
6746,6747
1862,5204
3780,6645
6454,6453
4014,3653
5431,4098
248,3896
6156,6151
451,4112
1589,5094
5105,5107
2711,5657
1435,4870
246,3892
3464,6620
1524,4905
2228,5486
3435,6582
3411,6645
4544,4535
1284,4787
1337,4801
3059,6310
1360,4821
251,3885
6295,5998
6641,6642
2669,5895
1825,5169
1173,4666
5101,5099
6550,4611
896,4441
6735,5997
5979,5978
5800,5790
460,4053
265,3900
1961,5924
4394,6001
5491,5479
3079,6294
6451,5997
1289,4758
6733,6411
3243,6443
581,4178
3988,3710
1306,4794
405,4006
1258,4736
2272,5513
447,4038
2032,5323
4233,4218
4749,4100
3890,6645
6270,6312
2888,6116
5993,5992
938,4550
1970,5272
3467,6761
1349,4808
5839,5837
1214,4697
3345,6530
715,4283
1402,4846
1930,5285
5637,5701
4437,4435
5420,5480
2249,5495
5983,6089
4123,4163
6601,6604
241,3891
3886,3888
3338,6519
2469,5717
4219,4218
6017,6015
5029,5114
6140,6129
2150,5430
1683,5014
5138,5203
5970,5969
4839,4836
476,4069
1114,4617
3806,3792
4125,4126
2070,5129
333,4029
4374,4373
277,3969
862,4417
5829,5828
4213,4212
3578,6715
5419,4098
6053,6522
3652,5997
342,3962
3904,3909
473,4065
6191,6193
5002,5074
6630,6629
2961,6183
2055,5350
4675,4682
651,4240
1268,4872
4308,4274
2046,5339
596,4199
3385,4611
5111,5091
6033,6005
5215,5213
1762,5086
4350,4351
4613,4612
1856,5196
4335,4150
4418,6001
1196,4681
1812,5159
6373,6030
5869,5907
1419,4855
3194,6505
6635,6633
257,4605
4304,4296
4157,4165
6262,6263
6,3815
2680,5916
5543,5534
3208,6410
3159,6380
6174,6172
2874,6102
188,3855
437,3652
3182,6402
4372,4436
5643,5638
3585,6466
6619,6604
6148,6146
4918,4098
3416,6647
3559,6701
580,4173
6719,6720
1109,4616
6401,6461
4729,4723
848,4407
4587,4673
4556,4557
1008,4528
3023,6236
1773,5113
1071,4576
5354,5353
4679,6600
4958,6001
824,4395
1174,4668
2797,6036
5064,5071
4946,5094
3621,6741
2146,5425
415,3663
1985,5277
235,3941
3848,3843
450,4048
2511,5761
322,3949
4010,4016
153,3828
4085,4080
3008,6217
3236,6555
5212,5210
769,4357
2473,3906
1557,4937
5811,5806
1412,5525
236,3897
3661,3658
1366,4793
2970,6200
522,4128
4970,4968
960,4509
6464,4093
4196,4195
3011,6235
1418,4858
5727,3906
4611,5999
696,4265
4427,6001
1314,4780
306,3928
2717,5946
4738,4721
1334,4800
4514,4513
6548,6645
2503,5740
3360,6544
2207,5470
1555,4927
1469,6143
3898,3942
4894,4883
2767,6522
2212,5473
4576,4579
2665,3717
3223,6425
5330,5332
4665,4669
2986,6215
123,3795
3587,6721
199,3865
5152,5201
611,4245
5877,5880
2393,5644
5986,5984
5298,5327
1668,5007
2365,5619
29,3662
2611,5850
5492,5229
2635,5870
455,4055
149,3816
4397,6001
4472,4475
2831,6070
1846,5188
4396,6001
4482,4480
1921,5281
158,3817
4336,4334
3851,4259
619,4249
5180,5177
5411,5157
2244,5231
5227,5218
4259,4260
5773,5859
2091,5380
399,4003
228,3889
2510,5762
5460,5454
1914,5244
3718,3721
2651,5887
4104,4103
3861,3867
789,4368
1393,4844
2346,5601
517,4124
5063,5039
2042,5337
1553,4925
4599,4611
2449,5691
5290,5289
4027,4020
3776,3777
1127,4699
5501,5553
999,4523
6651,6646
3336,6514
6220,6219
5026,5025
857,4408
3318,6491
1137,4638
1572,4947
2905,6121
6349,6350
6061,6064
3122,6337
932,4556
280,3916
6690,6693
5375,5369
4586,4674
5953,5952
4971,4967
5218,5257
4291,4292
6024,6026
4077,4082
2312,5565
3263,6457
2156,5417
560,4155
2419,5724
1112,4610
4726,4381
3653,3652
1040,4555
5203,5201
3448,6607
5909,5911
5919,5917
2824,6059
800,4389
2934,6160
5591,5574
3475,6627
740,4090
4552,4553
6599,6606
2595,5832
5642,5640
5816,5806
3828,4239
704,4284
6396,6032
5259,5255
843,4403
4144,4205
903,4455
3933,3932
5963,5964
5322,5319
472,4061
2136,5413
2292,5543
2267,5507
3564,5976
2226,5484
6149,6145
42,3669
1440,4869
1463,6143
5805,5527
1346,4811
6307,6305
319,3951
6457,6527
2056,5407
1813,5158
3405,6567
384,3992
62,3707
1517,4901
3741,4562
6682,6679
867,4418
6470,6469
4769,4765
3086,6303
1136,4641
1586,4953
4465,4464
6339,6099
5092,5094
4197,4375
3252,6447
4788,4787
6138,6136
5006,5001
4820,4819
4155,4213
291,3920
2684,5918
4232,4309
4790,4792
6054,6050
6002,6005
1693,5013
5874,5867
2356,5613
3550,6696
691,4275
1266,4421
2424,5678
6675,5997
4303,4292
5747,5746
4263,4261
2331,5585
5122,5126
5913,5915
4066,4070
3322,6502
4105,4102
3124,6345
5384,5456
5445,5444
2106,5388
6722,6718
5687,5681
530,4207
3699,3698
5221,5220
5691,5685
4510,5653
3267,6462
2737,5952
5720,5719
3794,3788
5225,5220
6163,6165
6142,6140
6468,5976
5932,5697
5168,5217
6547,3912
5620,5619
4428,5652
3466,6683
482,4076
6050,6048
5074,5073
3284,6561
5520,5514
4447,4448
3120,6343
3744,3745
1369,4828
2477,5727
288,3918
3315,6499
5389,5388
1117,4619
6406,6415
2183,5441
6332,6330
6145,6146
5151,5148
3711,3714
1312,4783
884,5653
5819,5894
2704,5930
1753,5078
71,3741
599,4201
4156,4144
4518,4513
1595,4951
4907,4917
4440,5653
5821,5891
5192,5191
5849,5844
1767,5106
3701,3704
5855,5850
798,4387
2264,5584
1021,4540
6700,6698
6621,6625
1521,4098
2812,6124
2628,5865
5418,6056
1434,4866
3281,4093
1787,5128
5267,5265
3694,3697
5751,5750
2582,5824
3935,3930
2391,5645
3788,3789
576,4180
3990,3994
4755,4785
6240,6241
6298,6297
4561,4558
1226,4712
976,4512
3275,6465
5743,5739
3370,6645
3433,6589
3051,6266
255,3899
4337,4319
5684,5678
2983,6206
4175,4173
3570,4353
6748,6745
4920,4098
4602,4601
4847,5525
641,4218
1686,5016
1715,5056
2163,5435
3945,3946
4318,4088
2886,6197
4491,5799
3090,6306
5097,4091
2733,3717
2094,5464
1979,5276
2104,5394
3656,3657
6182,6654
4023,4026
3612,6433
2693,5922
3210,6414
5131,5124
3072,6285
4486,4495
5965,5964
4146,4206
2857,6522
1513,4899
3639,6746
2235,5483
2630,5866
3287,6472
2440,5688
2627,5587
317,3953
4240,4187
3170,6393
2527,5783
6117,6111
60,3706
6304,6302
4349,4347
2931,6158
1447,4873
3829,3832
4525,4524
1535,4098
3787,3785
2402,5650
4719,4715
47,3685
3530,5997
3232,6414
3505,6656
3532,6680
3272,6464
5175,5177
589,4198
6066,6056
6028,6029
1451,6143
211,3873
3910,6645
5479,5482
4436,4431
1188,4741
4684,4683
3531,5997
2850,6082
4899,4886
5611,5610
5626,3721
5636,5630
6356,6351
4955,6001
6255,6314
1148,4652
2326,5576
162,3824
243,3942
4997,5004
5629,5701
6759,6764
4875,4874
1425,4861
2782,6013
1409,5525
6574,6571
4190,4193
393,4001
3972,3970
5281,5285
6079,6065
878,4430
5831,5520
3513,6674
469,4064
1622,4966
5910,5904
2972,6186
2079,5370
6125,6522
2003,5296
2471,5721
5233,5878
4150,4151
1801,5144
210,3871
1484,4098
3731,3735
4562,4563
5093,5091
325,4026
699,4269
4707,4701
1874,5222
1869,5209
314,3757
5813,5812
2340,5594
2594,5836
3483,6636
3422,6584
687,4280
1054,4570
1080,4692
3002,6225
1331,4795
1674,4996
6076,6057
2252,5496
6618,6577
3588,6760
4567,4569
5789,5798
4968,4967
3277,4093
2903,6120
4906,4908
3864,3868
3390,6562
1143,4642
5754,5756
5385,5449
3738,3815
3015,6233
79,3750
3028,6243
2516,5765
534,4135
6098,6099
6432,6427
3141,6362
5905,5908
5667,4103
2761,6522
4685,4687
1765,5102
1018,4546
2539,5787
313,3937
5446,5478
3985,3761
1516,5362
4477,4474
6699,6697
3296,6477
4782,4772
3797,3799
1368,4882
3631,6756
3958,3959
893,4446
2427,5679
1891,5226
1766,5108
2952,6179
4362,4358
5517,5515
3095,6311
3346,6532
5625,5622
459,4054
5499,5593
2675,5699
5809,5774
387,3995
2940,6168
746,4326
2149,5429
57,3687
841,4402
5264,5266
4740,4748
4426,6001
2036,5330
4993,4991
2697,5925
521,4163
1598,4954
360,3759
5359,5357
1500,4098
365,3981
4384,4380
2829,6062
935,4490
4889,4888
2583,5826
264,3903
1217,4710
502,5978
3164,6377
1551,4926
2280,5519
3807,3793
4842,4833
1246,4726
860,4404
2962,6193
354,3758
997,5094
3305,6479
4823,4818
3440,6592
6133,6132
995,4522
6274,6277
1700,5031
5974,5973
6030,6014
888,4440
4598,4597
6500,6495
3507,6658
1025,4542
6354,6353
2513,5751
6710,6708
2890,6110
621,4223
4319,4324
5047,5055
1270,4749
3395,4611
566,4169
3173,6382
3242,6444
1682,5019
2328,5582
546,4131
2470,5712
1420,4859
3852,3853
2851,6091
4214,4196
2625,5863
567,4374
538,4142
5730,5731
263,3908
6576,5989
1739,5067
727,4305
2007,5305
2108,5396
1927,5251
6376,6015
2964,6192
4492,4491
1899,5234
5541,5540
3288,6497
1386,4840
4111,4110
1643,4983
6402,6455
2662,5898
3927,3922
2050,5341
5933,5935
4269,4264
6233,6228
1162,6001
3952,3948
1579,5094
6506,6505
3919,4036
5468,5469
1840,5181
5406,5145
49,3684
5966,5961
1805,5137
1582,5094
1222,4465
5282,5278
1514,4098
967,4493
181,3850
2848,6078
1153,6001
3147,6367
3689,3690
3489,6638
3186,6404
532,4138
3324,6501
1183,4670
212,3872
6152,6144
2460,5710
3821,3818
4355,4088
3391,4611
4410,4449
3893,3892
4936,4935
3062,6281
4021,3682
4942,4943
4774,4776
2772,5983
1712,5048
3581,5976
4049,4189
345,3966
1101,4603
5112,5093
5554,5547
1242,4737
1728,5069
5940,5941
379,3987
1853,5192
2236,5479
6164,6165
2754,5971
5714,5709
4314,4310
5863,5908
513,4122
720,4300
4848,4850
4623,4622
3812,3803
6330,6351
1938,5247
1133,4639
5928,5920
4415,4413
4174,4179
4944,4942
1367,4819
403,4006
5060,5052
3224,6438
2120,5402
2011,5306
4834,6610
6672,6673
1945,5881
6266,6267
923,4529
5562,5551
6408,6405
6383,6375
4086,4083
107,3776
1935,5253
4627,4628
952,4494
2455,5707
5311,5312
3256,6448
3262,6454
5843,5835
4725,4724
5246,5245
2176,5431
1281,4756
3671,3676
3076,6003
406,4008
192,3866
6563,5999
5173,5171
1238,4727
5792,5790
4949,4950
1594,5094
1760,4829
5186,5184
6169,6163
2322,5563
6643,6012
1768,5101
751,4340
2396,5646
3202,6413
1176,4662
6590,6585
1637,4973
666,4252
5404,5451
831,4399
3837,3822
330,3960
2985,6292
3377,4611
2452,5693
1872,5216
1168,6001
4867,4868
4203,4202
2190,5455
3569,6706
2523,5770
5287,5881
3884,3882
1743,5080
4118,4162
3103,6324
138,3809
2648,5884
1815,5150
4420,4413
986,4500
2689,5906
4075,4074
5784,5781
6729,6736
2161,5436
2115,5397
1915,5240
4806,4805
36,3680
4565,4587
712,4293
5461,4098
2,3648
2082,5376
307,4033
5832,5823
1496,4098
3393,6551
1273,4096
4766,4767
1949,5266
2465,5715
336,4020
1792,5135
5368,5123
3080,6296
5948,5949
2779,6087
1287,4755
2489,6252
2614,5852
6172,6171
2105,5381
15,3726
5303,5302
3213,6420
5538,5534
4704,4711
3525,6669
6275,6517
2278,5530
6534,6532
487,4079
397,4000
1711,5116
296,3929
5662,5663
2386,5635
3154,6381
4163,4160
4183,4181
3574,6711
1267,4747
3038,6256
3291,6475
6372,6365
440,3652
2203,5467
6227,6220
4549,4529
1632,4967
6726,6753
792,4434
5062,5051
6004,6001
2821,6055
3480,6629
5115,5114
3066,6283
6102,6093
5592,5588
