#locationID,locationID
1209,44
1914,353
2626,49
2950,420
1762,21
2638,338
2413,36
2950,421
2742,358
417,49
1670,275
1169,405
167,405
417,442
419,49
419,442
767,22
3231,50
799,4
799,140
799,140
1586,356
345,137
345,137
1996,36
3168,301
3168,35
2713,405
2200,36
1324,45
626,32
992,49
1686,46
3460,386
819,11
2737,49
1588,49
616,216
616,215
1927,421
1286,361
578,477
934,246
2088,32
2088,368
2175,328
1415,405
2200,436
833,405
2209,356
551,136
3319,512
3374,365
3374,365
3450,386
1387,356
736,405
2330,49
3438,48
3438,441
924,191
466,46
3212,17
2405,216
2405,215
2474,421
1960,421
1278,159
1960,420
2094,21
2467,36
879,42
2474,420
2822,46
3078,356
1438,32
1234,46
2273,42
2968,243
3633,386
1809,436
2135,437
2796,37
2135,47
3334,30
182,514
2230,49
1674,356
1873,17
2714,431
1682,338
3207,453
2047,356
1664,49
706,514
1809,36
2023,339
1333,36
633,365
2092,356
1177,225
633,365
1010,85
2255,517
1508,46
1775,37
3308,21
818,32
818,368
2711,385
1411,251
1581,426
1479,421
1800,36
3184,36
1581,44
1581,424
3294,21
209,88
1411,17
3327,470
120,47
120,437
250,35
250,301
94,19
1693,49
834,45
785,39
834,430
1102,386
1550,421
1251,342
1706,464
2663,382
1067,17
2663,34
766,356
3641,386
34,48
34,441
1089,45
2109,21
2025,32
679,269
2316,47
2316,437
1010,159
3217,37
574,208
2841,49
1935,36
100,514
814,356
216,405
3167,17
2580,49
498,21
1478,36
2733,244
861,430
132,14
2733,17
608,433
861,45
132,214
2424,36
914,36
914,391
3485,17
1782,437
608,36
1782,47
1227,46
3638,386
1105,46
3415,514
2704,405
2124,437
1699,327
1789,45
3204,487
1612,289
1068,155
1068,156
1867,363
1732,356
2995,356
2529,49
2529,442
2971,401
1808,47
1808,437
525,132
1415,46
2398,338
1247,356
177,159
2712,405
61,46
643,46
2871,47
2871,437
1292,431
2097,437
3107,517
2097,47
2124,47
2974,405
861,415
1530,421
2455,36
999,21
2141,326
1688,19
2440,421
2586,49
3247,54
2440,420
3247,496
1520,36
1089,271
1531,405
2203,421
805,46
1931,403
3343,476
443,338
3562,21
3492,45
108,74
3024,405
921,356
2203,420
161,154
21,58
3436,48
1520,439
3436,441
3420,29
3436,441
595,204
2906,45
752,421
2170,405
1019,49
894,356
1074,21
1621,361
3163,36
308,49
308,442
1447,237
571,18
1212,47
1212,437
1488,258
1897,403
3307,469
2875,47
2875,437
1612,292
161,80
1268,237
2934,36
2359,405
3636,243
2808,49
1016,21
804,36
1758,281
1758,281
2843,241
1495,36
536,46
127,49
1554,331
2327,35
788,45
1554,332
2327,301
1540,436
1440,237
689,288
1073,206
2120,17
786,49
524,405
1379,356
1377,21
2979,496
2979,54
2120,244
253,45
1369,21
3163,436
1111,292
2931,36
3550,36
3494,244
3494,17
3288,159
1113,292
2195,36
1540,36
2169,356
978,37
2105,356
1584,330
44,442
779,177
1760,21
1008,21
436,126
436,127
1002,44
44,49
1002,426
1002,424
2201,36
2164,433
3203,17
443,356
1435,244
1435,17
2592,221
22,39
1508,405
939,46
1262,49
743,237
2995,338
2178,517
2164,36
3271,18
2048,36
736,46
488,46
974,514
3319,35
859,47
859,437
3126,36
429,29
2192,421
3060,405
2192,420
1960,36
3052,415
2988,49
3124,421
2702,46
3233,458
3500,45
3617,482
2743,237
134,442
134,49
2876,47
2876,437
1753,21
3429,216
2393,421
3429,215
1116,355
1113,289
906,211
1150,15
757,36
72,159
1150,222
1935,421
2811,405
3092,437
3092,47
2345,437
3310,356
1299,17
1944,436
1299,244
757,439
1133,25
1729,356
2266,356
1229,356
1816,437
1816,47
1455,514
470,405
785,237
3428,21
1468,255
493,131
1758,18
392,25
177,85
1555,237
2650,380
3013,356
2650,381
290,442
2864,356
290,49
1292,36
2345,47
1944,36
1735,279
1867,32
2398,356
282,49
1530,36
2455,421
2574,378
1251,49
1989,36
2717,300
1400,403
84,137
84,137
2449,433
805,405
3410,49
2813,32
2035,421
3031,32
3122,36
1373,46
3013,338
1373,435
1373,432
104,46
3398,437
1989,436
3398,47
1732,49
2231,19
3172,183
3172,10
2427,442
2427,49
3122,433
823,17
1466,356
752,36
2449,36
2170,46
2402,42
197,514
1744,17
3257,461
2206,36
2586,356
169,356
1807,290
658,159
898,49
2849,36
2849,391
1965,421
2453,36
2150,79
2150,493
439,129
3525,421
2484,46
2551,47
2551,437
3046,43
3279,288
894,49
1601,431
1499,39
2213,79
544,371
1806,47
1806,437
2303,36
3314,322
3574,355
3617,524
1719,514
172,46
1450,356
1601,36
2206,436
2291,352
897,49
561,136
561,38
315,36
989,356
2808,356
1108,401
873,45
247,269
1956,36
3061,17
2793,301
2793,35
127,356
1352,48
1352,441
1352,441
3454,45
1930,39
1930,407
988,437
988,47
1423,6
1379,49
453,36
1538,36
1904,307
2359,46
185,21
2712,46
1497,49
2169,49
3357,42
1359,441
1359,441
1359,48
536,405
2419,442
3501,49
2419,49
2225,36
402,43
3152,36
1761,79
3322,51
2048,421
1899,32
3060,46
1820,386
1820,387
2514,443
3452,21
1446,19
3496,514
443,49
1215,378
3601,292
3413,17
2335,437
2335,47
2161,21
329,105
2236,371
1262,356
475,39
3450,45
183,437
1878,36
183,47
74,159
371,21
3265,11
768,36
2201,421
2514,36
1102,45
1525,47
1525,437
939,405
3201,45
323,49
323,442
970,47
503,36
970,437
2095,159
990,514
2303,436
3582,156
3582,155
771,36
1418,237
1878,436
768,436
1049,21
1669,41
1843,47
1715,21
1564,426
1843,437
1564,424
1564,44
1965,36
1429,237
131,405
2266,49
3250,17
1729,49
3250,244
2586,338
2410,49
3304,18
2410,442
3124,36
1338,421
1355,17
1355,244
3642,356
2811,46
3152,431
1854,36
2702,405
2149,356
3085,183
3085,10
1315,49
1058,140
1058,4
3276,21
3141,421
1058,140
3356,45
3120,36
603,159
2777,375
3344,354
3344,353
3120,439
3606,171
2689,442
2689,49
3561,156
3561,155
2783,51
2967,375
863,407
675,29
863,39
2864,49
61,405
3039,450
162,215
162,216
3300,468
3300,468
3477,502
1324,375
2344,437
2344,47
961,44
2675,407
2675,39
2183,356
2739,437
2739,47
1827,45
1766,21
453,421
3064,42
1248,405
128,77
1849,32
3525,36
1157,36
2386,36
2160,421
2646,405
3427,17
1193,49
1193,442
1895,403
1466,49
2160,420
2933,36
3029,415
2680,442
2680,49
294,49
1294,356
3338,183
1151,289
3094,10
3338,10
2891,48
2891,441
2891,441
3094,183
3297,18
1119,215
1119,216
3469,29
1849,373
3542,421
2968,386
2133,47
2133,437
1232,4
2035,36
1232,140
1232,140
1208,47
1208,437
3644,214
3644,14
13,442
13,49
499,155
1397,36
1085,4
3238,49
1085,140
1679,49
166,405
995,21
1085,140
1142,32
499,156
3563,21
688,47
688,437
3608,237
1132,47
1476,21
3611,142
1424,39
1631,436
1132,437
1157,431
2404,35
2128,356
1315,338
2916,39
2295,341
2291,443
1122,375
3459,46
489,36
3281,21
1450,49
3030,36
897,356
2291,36
268,46
315,353
315,354
3167,440
3431,79
2896,441
3431,493
373,110
1286,36
3574,36
512,436
1050,46
2896,441
2896,48
322,514
472,216
472,215
693,21
2720,346
1027,159
2110,46
349,421
413,48
413,441
413,441
1497,356
527,405
2460,46
3388,485
3388,53
1848,32
1631,36
967,216
967,215
512,36
1196,17
1795,46
1906,403
1945,32
1675,405
3501,356
221,43
659,168
792,21
1628,36
122,76
122,75
1524,49
349,36
1597,20
1597,266
3278,155
3278,156
527,46
2460,405
1916,46
2508,357
2019,32
2768,441
321,16
2768,441
2019,368
2470,353
2768,48
321,242
1151,292
1534,436
1286,433
2508,32
3479,501
154,29
195,244
195,17
1888,305
1361,442
106,72
2601,48
1361,49
828,431
2601,441
2601,441
2862,375
1486,421
3021,405
2098,478
2098,477
1210,296
1210,23
744,2
1921,407
1921,39
1100,375
744,134
744,135
2197,49
1294,338
98,21
1272,39
2514,352
1035,514
3205,37
2960,214
2960,14
1628,436
2284,338
3559,421
3528,54
3141,36
3586,243
186,514
2065,437
1011,156
1011,155
2065,47
392,365
3089,426
3089,424
3089,44
392,365
377,46
1275,79
1015,514
3289,215
3289,216
2607,43
2181,36
2258,437
2258,47
2773,17
2773,244
936,356
1315,356
3003,49
887,36
1534,36
2717,35
467,36
1589,44
916,49
467,436
38,442
1324,241
38,49
226,17
272,243
1696,356
463,46
523,21
1854,421
897,338
3050,17
1483,36
1414,437
1414,47
1138,54
3509,44
3387,405
2729,35
1785,39
3103,436
1785,407
2024,45
1305,239
787,35
3192,445
2024,430
2783,401
582,431
3507,36
390,112
1305,17
837,45
3103,36
1987,36
2480,431
880,32
823,185
997,25
242,17
1829,295
1030,19
2480,36
812,10
812,183
2567,405
1072,51
1746,79
3219,457
1077,208
2940,36
1844,10
1844,183
3003,338
485,405
3238,356
1679,356
643,405
3101,36
203,167
1618,36
3318,159
954,437
954,47
2933,421
26,47
26,437
1019,356
1495,421
2974,46
2471,36
1795,405
2988,338
3412,168
3285,356
1737,345
3505,36
626,403
2574,44
960,21
2128,49
960,272
3021,46
3454,386
582,36
2931,421
2195,420
578,141
842,431
3201,375
2195,421
1393,374
1089,292
3501,338
1285,39
2295,32
351,405
2296,437
2296,47
1313,241
408,442
408,49
2148,32
2148,368
2843,375
842,36
2684,36
188,21
489,421
3552,39
3459,405
1460,45
231,93
2898,47
2386,355
2898,437
1516,17
925,442
925,49
3323,322
1200,437
1200,47
3264,49
804,431
617,23
617,296
2684,421
381,111
1524,356
3098,355
2348,30
2348,344
102,22
2110,405
1321,242
1321,16
3617,45
2081,45
2192,36
1568,485
1568,53
1945,341
1754,514
3246,244
3246,17
2353,407
2353,39
1483,421
2471,421
3559,36
340,21
2471,420
2104,21
1006,426
3335,36
1831,49
770,42
480,36
1006,424
1006,44
961,378
1471,49
1116,36
2470,36
1215,44
2835,47
2835,437
56,38
260,47
260,437
2852,368
2852,32
1192,4
1192,140
1820,45
2988,356
574,51
3335,436
262,17
2197,356
1985,409
1916,405
679,32
1438,403
470,46
433,17
3158,391
3158,36
8,0
3310,49
646,146
3500,375
89,157
3171,48
166,46
3171,441
935,21
292,49
1486,36
3473,29
1477,79
1477,493
3226,32
174,82
2308,47
2308,437
1397,421
979,378
1618,443
150,159
1229,49
1985,39
70,330
2121,437
2121,47
3052,45
3052,430
2371,408
2151,79
2371,40
936,49
2844,215
2844,216
3003,356
894,338
2024,415
3594,36
3647,386
3647,387
0,113
2183,338
377,405
2212,21
276,21
213,442
92,19
213,49
916,356
3013,49
3594,433
3171,441
1111,45
3226,363
569,4
569,140
1696,49
569,140
1661,273
2181,421
2398,49
386,46
600,39
600,407
1649,36
2137,47
2137,437
1284,421
1656,366
1319,338
3543,36
3165,17
3266,49
138,10
138,183
411,17
1304,437
1304,47
1846,443
1877,421
2781,401
2720,300
632,151
3400,11
3004,46
1649,443
2289,352
3351,36
2683,442
2683,49
2244,36
593,32
1554,36
438,128
491,43
3136,36
2854,45
3487,509
2172,436
442,437
442,47
438,120
1404,46
318,32
1613,32
3523,421
2378,346
981,514
102,477
102,478
494,215
494,216
219,168
1846,36
2366,437
2366,47
1330,421
3019,39
3019,407
2259,32
783,175
2462,436
1528,19
3076,403
3632,243
65,49
2567,46
2509,365
2387,35
2387,301
424,42
748,46
2010,421
2671,302
393,29
899,49
415,49
3489,65
415,442
1282,236
1422,39
728,135
728,2
2695,421
2640,46
2055,47
2055,437
1953,368
1966,421
1953,32
2652,403
2141,433
1523,420
3169,183
3169,10
1523,421
2032,47
2032,437
54,405
1797,437
1805,368
1757,514
1805,32
1797,47
1643,405
3618,525
813,184
2098,22
2994,421
2462,36
2087,32
697,21
1604,405
1991,47
1991,437
421,17
2141,36
2954,49
1796,433
1351,441
1351,441
1351,48
794,140
177,21
1796,36
794,4
794,140
1998,36
2825,47
2825,437
3224,241
54,46
2964,405
915,391
915,36
3408,489
2420,36
447,356
1643,46
361,514
1224,140
1224,4
1224,140
97,21
3196,17
1700,49
1700,442
1100,212
1547,36
1747,44
3242,48
3242,441
3242,441
42,442
42,49
3556,36
607,49
1721,21
3199,407
3199,39
306,49
306,442
3249,459
2334,35
2334,301
2155,47
2155,437
2715,46
1382,67
1471,356
62,46
379,46
1667,356
3272,159
1972,36
2625,49
204,171
3336,355
2261,17
111,46
2695,36
2855,49
1625,443
656,158
656,157
1813,442
1813,49
2377,49
2883,47
2883,437
1966,36
1699,433
2779,43
583,159
2213,21
1083,140
1083,140
1083,4
384,49
318,363
2204,436
2488,46
1384,49
1699,36
602,514
934,44
2560,367
1218,36
1654,343
3114,36
930,21
2854,395
1565,264
1319,356
986,14
986,214
1625,36
3125,421
3195,17
636,46
880,403
1055,140
1055,140
2204,36
1055,4
144,49
144,442
544,49
3075,25
3214,338
2422,421
1981,39
1981,407
959,10
959,183
1300,437
2945,36
2422,420
1300,47
3423,491
2172,36
1164,46
2854,398
652,407
2694,49
652,39
2281,437
3529,37
2784,51
2281,47
3556,439
3222,32
2656,356
3324,159
3055,170
1128,47
1128,437
2732,346
776,37
215,49
215,442
1433,49
3004,405
1218,443
217,89
1369,79
3562,155
3562,156
141,14
3222,363
1113,45
141,214
1038,46
2028,289
593,339
3647,45
3266,356
816,421
2156,36
1760,79
3108,517
2994,36
1488,433
2530,46
3258,375
2364,356
211,46
1384,338
1488,36
1271,237
2641,385
1604,46
1458,514
281,49
1923,403
281,442
1198,230
2657,391
671,338
1434,39
2657,36
202,405
1284,36
2754,36
2754,391
2588,33
2588,372
1877,36
3214,356
2220,442
2220,49
1503,428
2615,339
3620,526
184,82
827,431
2156,439
1523,36
510,436
2360,36
852,44
2517,361
1400,32
65,356
279,49
279,442
2806,37
1907,46
1848,339
2893,441
1727,44
2893,441
2893,48
563,407
563,39
447,338
827,36
2610,374
854,415
1456,356
2870,36
111,405
3215,17
828,36
3446,17
3446,244
862,415
673,163
673,8
1473,32
3331,472
1737,10
931,13
931,194
1998,421
698,168
1636,244
1636,17
2788,17
2788,244
158,436
2847,405
937,159
2394,347
2391,16
2420,421
2391,242
749,338
1475,339
2420,420
877,352
511,36
81,159
3264,371
30,17
1009,378
2360,436
510,36
2063,320
1635,244
1635,17
122,25
661,171
158,36
3365,90
2954,356
2640,405
2100,49
1561,421
511,436
2845,46
268,405
2715,405
1145,405
3645,184
2122,49
2122,442
1811,436
2317,343
997,200
3115,236
997,199
3292,205
99,514
3336,36
429,490
3646,441
200,46
1771,424
1771,426
3646,441
3646,48
3468,386
1771,44
1749,514
3320,21
3443,54
3443,496
1561,36
2030,289
2531,49
3255,17
1858,24
1496,36
1858,299
3584,21
2757,386
2757,387
370,107
129,437
129,47
331,442
331,49
3329,36
1091,46
2201,314
2010,36
3592,47
3592,437
749,356
3125,36
1197,140
1197,140
1197,4
2252,517
1811,36
1237,140
2180,21
1237,140
1237,4
3317,514
297,338
2449,327
2846,49
1926,391
1926,36
2421,49
234,17
2421,442
2819,47
384,356
2819,437
473,36
660,29
1384,356
3329,443
968,514
941,378
2450,356
41,63
62,405
2591,44
1982,403
1319,49
114,29
441,80
437,237
3290,21
2030,292
3594,520
114,336
441,154
1038,405
1382,17
3514,385
573,140
573,140
573,4
1448,32
1675,46
2964,46
1186,407
1186,39
2205,36
1189,442
3543,421
2532,405
1189,49
471,46
2488,405
692,360
211,405
2656,49
1383,49
1936,32
1433,356
1337,442
3400,245
2451,442
2451,49
2205,436
473,391
1264,140
1264,4
1264,140
2422,36
3536,17
2945,420
1337,49
428,119
2945,421
854,430
854,45
2615,32
3512,49
466,215
241,244
474,36
241,17
862,430
466,216
416,118
862,45
100,21
436,17
2701,36
1014,514
45,49
45,442
139,25
2752,405
2614,36
2509,25
2614,436
2364,49
1489,49
2085,363
3620,51
3643,243
2807,401
3397,45
3484,17
547,39
965,356
2493,354
2493,353
940,356
362,21
816,36
1082,17
898,356
2511,405
2219,36
2238,421
2166,159
2050,36
3214,49
380,443
1949,421
1366,11
1218,343
1131,464
2701,436
1845,356
1261,46
2693,36
2808,338
795,4
795,140
795,140
3613,482
896,49
3534,436
1354,49
1354,442
202,46
3575,421
1899,403
278,442
278,49
1048,19
2671,17
1532,46
2080,405
1460,253
1460,254
3243,244
3243,17
737,2
2016,374
3534,36
989,49
2623,442
2623,49
2955,36
2030,45
3390,356
737,135
737,134
414,49
414,442
2845,405
598,146
2085,32
877,36
900,46
1895,32
1272,237
615,160
1110,289
2465,517
3131,36
2167,421
2190,36
3166,36
172,405
1614,45
935,159
1184,17
2870,421
1605,405
1590,49
359,69
2100,356
390,403
2716,36
3166,439
2190,436
877,443
105,70
2954,338
1037,21
2434,442
2434,49
418,39
3422,168
1948,49
2548,46
1276,36
1470,436
2532,46
1091,405
3191,43
1106,47
1106,437
3006,437
3006,47
1770,477
2787,17
3045,10
3045,183
397,407
397,39
1316,338
1980,32
1424,237
1605,46
3308,469
297,356
503,421
3187,17
3187,244
671,356
771,421
2531,356
1011,21
1307,37
2140,442
2140,49
116,391
1009,44
116,36
2681,49
446,437
2681,442
446,47
2174,493
2174,79
3033,44
1532,405
2550,46
1728,30
2735,47
2735,437
3033,426
3033,424
1147,36
638,421
3121,421
3353,36
2342,437
1781,79
2342,47
1133,365
68,49
209,17
1133,365
1470,36
3225,363
1162,296
1162,23
3524,421
784,39
3346,39
1101,298
2218,421
1026,49
1725,493
2028,292
616,46
1851,356
2520,437
2520,47
3611,17
2672,405
2401,17
1147,443
3377,241
2377,338
332,442
332,49
1906,32
1725,79
1036,405
3568,46
2059,74
3295,21
3145,420
3145,421
1756,21
899,338
2445,49
63,405
3111,421
572,140
572,4
2240,36
572,140
2003,36
3528,80
1052,21
3528,154
1163,405
2718,437
2718,47
790,12
790,178
2003,436
3637,45
107,17
732,36
2957,49
3145,36
3512,356
3340,474
691,47
691,437
3071,422
2244,421
3351,355
3131,421
1638,45
2238,36
2050,421
2641,37
949,193
2897,441
2774,242
2897,48
2774,16
338,442
1404,405
29,39
1489,356
2493,36
1949,36
1649,352
1412,32
338,49
2916,237
1755,426
1755,424
3024,46
1755,44
1046,21
3373,22
474,421
2571,437
2571,47
940,49
790,178
667,49
2405,46
562,46
2171,493
2752,46
2171,79
3240,244
3240,17
1943,403
2007,436
394,29
3608,39
491,464
2416,49
2416,442
376,46
2511,46
2007,36
1626,443
2704,46
1230,140
1230,4
1230,140
109,17
3268,216
3268,215
2261,334
3613,524
3136,421
2716,354
2716,353
899,356
750,46
1405,49
1001,21
3069,36
3383,45
3523,36
1506,517
3049,32
2693,421
3244,244
3244,17
976,4
976,140
2955,355
976,140
1764,36
3575,36
2470,297
1764,433
2299,437
2299,47
3418,168
2400,350
2400,31
2138,36
613,160
1666,405
105,69
182,21
1590,356
2259,339
2438,49
2438,442
2105,49
468,216
468,215
2138,433
3544,436
3435,21
941,44
15,49
15,442
1759,284
3224,375
1759,285
3376,289
3444,237
2167,36
3544,36
3121,36
77,19
1896,32
271,104
3270,21
180,47
180,437
297,49
2393,36
671,49
631,151
732,421
1296,238
3353,354
2115,216
3353,353
2115,215
2414,49
372,514
2414,442
2218,36
430,442
2612,45
2590,339
3050,412
2652,32
728,172
2548,405
1257,25
430,49
2243,36
3023,22
2654,216
2654,215
1667,49
401,442
1296,17
401,49
2500,421
3069,421
3315,159
1111,289
68,356
1122,45
317,32
1489,338
3557,421
150,21
2377,356
336,49
669,437
2365,437
881,403
1164,405
669,47
2365,47
336,442
1026,356
245,99
373,433
128,54
2437,237
373,36
3376,292
505,405
63,46
2203,36
1703,433
1851,49
1875,49
2219,421
1590,338
3567,436
2240,421
379,405
638,36
1625,352
317,363
1110,292
1703,36
545,39
1027,21
3267,46
1626,36
2404,300
3567,36
3502,515
3077,25
3502,513
2858,48
2858,441
2858,441
117,437
117,47
1900,306
2004,36
2445,356
3114,421
3514,37
772,301
2319,356
772,35
1600,268
898,338
3568,405
847,17
2668,432
2670,39
2670,407
2668,435
2668,46
1611,437
2781,51
1274,192
380,343
2004,439
1611,47
1036,46
1567,424
1567,426
2957,356
1567,44
2486,405
493,29
3555,421
2461,405
2525,46
1673,274
1753,514
1240,4
3362,161
1240,140
1240,140
2719,35
3151,437
2492,36
3151,47
2239,49
2239,442
423,442
423,49
1039,21
87,156
87,155
782,17
341,21
2867,36
1034,356
296,356
2836,49
3245,126
1231,46
1626,352
2807,51
1096,46
1920,407
1920,39
3367,355
667,356
2546,405
1720,46
885,46
3077,476
2936,421
0,29
334,49
334,442
1114,407
1114,39
1371,49
528,159
1750,518
266,405
1271,39
1043,514
36,17
3057,417
3057,419
513,36
445,338
1065,36
980,49
1569,424
1569,44
1569,426
1634,244
404,17
1634,17
2801,49
1663,405
998,156
998,155
2468,421
1666,46
526,405
1951,356
1515,36
212,17
1317,242
2221,36
2590,32
1603,46
1794,405
1317,16
2217,140
2217,4
2217,140
2622,49
175,405
1780,424
1780,44
843,442
843,49
2622,442
944,405
3354,29
3627,14
3627,214
1780,426
2899,48
1586,49
2899,441
715,51
2899,441
3134,421
2528,437
2528,47
1078,514
2058,317
2517,433
3259,375
1560,421
1596,279
3203,96
3423,164
500,132
513,436
2517,36
522,405
2435,49
156,354
2435,442
1174,46
773,23
3420,168
773,296
156,353
2740,49
1109,36
718,25
718,173
2237,36
1783,47
1783,437
2692,36
696,29
1277,19
1548,431
3412,29
3331,39
420,363
2243,421
831,46
2274,47
2274,437
1283,36
3643,45
2490,221
1112,443
674,164
2610,37
815,36
1322,45
3005,356
339,442
339,49
3557,36
866,296
866,23
2782,17
1283,436
634,46
329,16
3135,421
1578,32
1925,36
3135,420
420,32
1674,49
490,405
963,353
1141,32
505,46
1141,368
2554,355
1112,36
52,159
267,405
2008,439
2069,437
200,359
2425,49
2069,47
200,358
2425,442
2889,441
492,36
2889,441
2889,48
875,16
1370,5
1430,19
1025,356
3628,45
2976,38
2976,136
2753,37
2008,36
244,96
197,21
893,338
2002,439
1316,49
1527,405
3314,159
1413,302
719,437
1485,36
719,47
2002,36
1968,36
753,421
2894,47
2894,437
1389,17
1522,442
1522,49
2500,36
839,405
3355,17
1613,269
1613,270
1548,36
3233,17
1839,23
1839,296
3269,44
261,49
261,442
3257,17
64,214
218,405
439,363
651,46
2525,405
2841,356
64,14
1893,32
2375,36
2375,391
1485,443
1127,301
1127,35
3442,215
3442,216
106,17
2721,437
2721,47
729,36
1389,247
2584,32
1120,14
1335,442
1120,214
1335,49
439,32
2096,405
1606,437
1606,47
3258,45
878,356
2519,352
2469,36
185,514
2246,36
3097,355
1165,47
1165,437
3445,54
3311,46
3445,496
2810,403
444,49
1741,356
2033,47
2033,437
2936,36
1765,424
2199,159
1765,44
1765,426
451,436
1879,421
3323,159
1719,21
304,442
304,49
1687,356
731,421
1034,49
777,211
2492,353
3164,244
3164,17
106,67
488,216
3194,46
2751,405
1961,421
488,215
32,303
3613,45
1261,358
1527,46
1280,21
769,353
769,354
526,46
504,36
1205,46
226,90
445,356
1071,46
1270,7
740,356
1948,371
2468,36
2546,46
2867,421
2833,521
3605,214
2884,437
965,49
2884,47
3605,14
3637,289
1156,17
2028,45
1603,405
896,356
1642,49
1406,49
1406,442
1096,405
3490,509
944,46
980,356
1925,420
3134,36
1925,421
900,405
2158,421
2150,21
848,45
3367,36
492,421
1976,439
1656,36
2057,49
3585,21
2031,47
2031,437
1174,405
504,431
16,47
3533,39
1918,403
3484,506
3484,507
1306,442
1306,49
1976,36
16,437
173,79
614,216
1073,36
156,36
614,215
455,421
3203,447
236,240
1796,361
2080,46
1073,433
1794,46
2549,32
31,237
3637,292
240,244
240,17
3486,405
205,51
575,140
575,4
575,140
685,17
991,405
2461,46
1350,441
1350,48
1656,443
1515,421
1350,441
1875,371
1964,517
451,36
352,46
2740,356
667,338
1826,17
2395,348
218,46
1798,36
2566,368
2566,32
2722,302
455,36
1331,36
2093,21
1798,436
2550,405
588,17
2560,17
701,166
236,17
729,421
1473,403
3005,49
955,21
878,338
991,46
2518,46
1572,46
815,353
1413,32
3524,36
2237,421
1638,375
847,187
2692,421
1847,352
3408,36
3035,51
3035,475
2507,47
302,49
2507,437
302,442
893,356
1112,352
753,36
831,405
3415,21
887,190
1663,46
844,297
1687,338
585,159
2639,296
2381,346
2639,23
3621,183
2587,47
2587,437
3621,10
1025,49
1331,436
634,405
2363,47
2363,437
1126,43
3300,18
2751,46
2770,244
1551,36
1101,375
1220,36
645,46
2770,17
651,405
3135,36
1316,356
270,89
2154,433
1824,437
1824,47
2928,421
1484,332
3111,36
2928,420
1472,356
3414,36
1148,49
3414,391
1084,140
1084,140
1084,4
380,36
2554,36
693,514
1163,46
3483,240
3037,32
3037,368
2096,46
653,21
1549,331
990,21
1850,47
3258,402
1850,437
3377,375
2673,405
1549,332
2970,243
2246,421
2318,405
3471,168
3555,36
1276,421
441,54
2068,437
2068,47
1982,32
3596,39
3596,407
1968,421
1220,443
1828,47
1828,437
2154,36
3587,243
2593,378
3483,17
1485,352
3566,156
3566,155
839,46
1614,292
2853,386
896,338
502,21
2643,49
731,36
2643,442
546,46
37,54
3194,405
890,159
1048,137
1228,4
1048,137
1228,140
1228,140
238,371
1961,36
98,514
2877,47
1859,363
1010,21
444,356
2506,36
2530,405
2682,421
3583,21
1946,421
3105,36
1203,17
2506,439
1886,403
1687,49
352,405
1402,37
3324,322
1750,44
3580,156
3283,159
3580,155
668,17
2158,36
1859,32
1129,43
2179,517
1080,49
3385,242
3385,16
3230,436
445,49
53,514
3018,36
1238,405
769,36
500,159
3546,355
3123,421
2211,159
3123,420
305,356
2877,437
3230,36
1475,32
928,442
3018,436
3256,67
390,32
2847,46
29,237
2873,47
2873,437
1190,140
1190,4
1190,140
1444,237
2054,368
2054,32
3548,421
2417,421
3451,244
1821,437
1821,47
3100,436
3451,17
1456,49
1242,405
2142,36
1658,39
1658,407
2990,442
683,288
1453,46
727,375
275,49
275,442
1496,439
2990,49
463,216
463,215
2518,362
3486,46
2361,437
2361,47
2946,36
901,405
2475,49
2475,442
1990,36
2880,237
2415,36
1521,421
1033,49
3386,49
2389,301
2389,35
2565,437
2565,47
803,45
2518,358
3294,159
928,49
2758,405
664,160
1146,16
1833,339
2106,140
2106,4
2106,140
2784,401
406,17
2084,32
2549,339
1152,386
1924,391
1924,36
867,39
867,407
3457,356
1990,421
1654,36
2526,356
1090,356
2694,338
1768,51
546,405
3628,527
1847,443
576,442
576,49
1429,39
199,43
1847,36
1145,46
3100,36
661,29
2935,39
2935,407
893,49
3289,46
1101,45
2753,385
2823,47
2644,424
2823,437
2644,44
2644,426
953,37
2572,369
1004,21
2399,29
179,47
179,437
3470,17
1654,443
1207,10
2454,49
1207,183
2454,442
2491,443
3595,243
1970,439
1970,36
3273,157
1453,405
1882,304
749,49
2846,356
875,189
1458,21
2318,46
322,21
1236,140
1236,140
1236,4
2612,376
2612,375
1205,405
2722,32
1472,49
2357,244
2357,17
3643,386
659,29
1148,356
501,323
1533,35
231,17
1533,301
2942,36
2491,36
472,46
1706,43
695,354
1487,36
2703,405
2403,300
695,353
3123,36
3636,45
1980,403
3527,49
3192,17
2855,338
2154,361
918,356
3305,18
2490,54
3444,39
3291,21
3084,183
3084,10
1957,517
2533,44
1784,47
1784,437
1291,39
3437,442
3437,49
1868,337
711,14
711,214
1383,356
2658,49
2271,336
3283,85
2271,29
426,49
1222,352
2314,38
2314,136
2182,421
2343,47
2343,437
3529,385
932,405
2673,46
342,36
2833,45
3397,488
176,44
779,17
2104,514
1057,514
1492,442
1492,49
2946,420
2946,421
852,378
1922,39
1922,407
547,237
1238,46
266,46
3326,322
3328,36
149,29
687,288
319,353
319,354
3395,45
2918,36
342,433
366,106
1683,7
730,46
2289,36
298,46
298,435
2839,183
3328,436
298,432
2839,10
1195,140
1195,4
1779,79
3633,243
1080,356
950,43
2918,431
1779,493
196,244
196,17
1680,276
3546,36
1013,49
